"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"173";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"9";"1600";"10001643544";"ESC MUN JOAO BATISTA LOPES DE LIMA";"RUA CARIJOS, 1.130"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1031";"SANTA ROSA DO PURUS";"3";"60";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"14";"1015";"10001643544";"ESC. EST. ENSINO M�DIO PADRE PAOLINO MARIA BALDASSARI";"RUA DJALMA BATISTA DO NASCIMENTO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"624";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"20";"1198";"10001643544";"IFAC - POLO PORTO ACRE";"RUA DAS AROEIRAS, S/N - PROJETO HUMAIT�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"728";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"16";"3565";"10001643544";"CEJA - S�O FRANCISCO";"ESTRADA DO S�O FRANCISCO, 1682"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"282";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"6";"1791";"10001643544";"ESCOLA MANOEL BRAZ DE MELO";"VILA ASSIS BRASIL -  DERACRE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"210";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"7";"1422";"10001643544";"ESCOLA PRES. TANCREDO DE ALMEIDA NEVES";"RUA ESPIRITO SANTO - 81"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"45";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"20";"1082";"10001643544";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"89";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"20";"1252";"10001643544";"ESCOLA ANTONIA MENDES";"RUA PRESIDENTE CASTELO BRANCO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"9";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"21";"1023";"10001643544";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"78";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"7";"1058";"10001643544";"PRE-ESCOLA MUNDO ENCANTADO";"AVENIDA BRASIL S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"71";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"26";"1155";"10001643544";"SEAPROF";"AVENIDA NA��ES UNIDAS, 2.604 - ESTACAO EXPERIMENTAL"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"547";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"23";"2780";"10001643544";"ESCOLA MAURICILA SANTANA";"PROJETO DE ASSENTAMENTO BENFICA, RAMAL DA GARAPEIRA, KM 03"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"52";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"16";"1082";"10001643544";"ESCOLA JOSE VALMIR";"RUA OLIMPIO DA SILVA GOMES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"232";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"7";"1120";"10001643544";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"508";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"8";"1848";"10001643544";"ESCOLA DEPUTADO RAIMUNDO HERMINIO DE MELO";"BR 364, KM 09, 848, VILA SANTA CEC�LIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"428";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"4";"2356";"10001643544";"ESCOLA MARIA ADEIZA RODRIGUES PEREIRA";"RUA TI�O NATUREZA, 201"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"21";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"16";"1376";"10001643544";"FEDERA��O DAS IND�STRIAS DO ESTADO DO ACRE - FIEAC";"AVENIDA CEAR�, 3727"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"1";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"16";"1015";"10001643544";"ESCOLA COMANDANTE BRAZ DE AGUIAR";"RUA RUI BARBOSA - 337"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"803";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"15";"1996";"10001643544";"ESCOLA ZULEIDE PEREIRA DE SOUZA";"RODOVIA AC 40 KM 05, N. 1298"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"132";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"20";"1538";"10001643544";"ESCOLA FRANCISCO DE PAULA LEITE OITICICA";"RUA PRIMAVERA, 331"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"8";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"27";"1031";"10001643544";"COL�GIO ESTADUAL BAR�O DO RIO BRANCO";"AVENIDA GETULIO VARGAS, 232"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"243";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"7";"1473";"10001643544";"ESCOLA GOVERNADOR HUGO CARNEIRO";"RUA SERGIPE - 51"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"28";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"17";"1171";"10001643544";"SECRETARIA DE ESTADO DE ASSISTENCIA SOCIAL - FUMBESA";"AVENIDA NA��ES UNIDAS, 2.731"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"112";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"5";"1473";"10001643544";"ESCOLA GOVERNADOR HUGO CARNEIRO";"RUA SERGIPE - 51"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1570";"ASSIS BRASIL";"6";"66";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"47";"1228";"10001643544";"ESCOLA MARIA FERREIRA DA SILVA";"RUA JUVENAL DUARTE DE SOUZA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"50";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"34";"1260";"10001643544";"CEDUP - CENTRO ESTADUAL DE EDUCACAO PERMANENTE";"RUA BENJAMIN CONSTANT"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"139";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"13";"1260";"10001643544";"ESCOLA MARIA DAS GRA�AS ALVES DA ROCHA";"RUA FRANCISCO FERREIRA MENDES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"775";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"32";"3735";"10001643544";"COL�GIO LATO SENSU";"RUA DAS PALMEIRA, 16, Q/7"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"391";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"15";"2143";"10001643544";"ESCOLA ABSOLON MOREIRA";"AV. COPACABANA, 2500 - VILA DOS OFICIAIS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"78";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"44";"1023";"10001643544";"ESCOLA MANOEL MOREIRA PINHEIRO";"RUA MAMED CAMELI S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"22";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"6";"1112";"10001643544";"EEFGMC - ESCOLA DE ENSINO FUNDAMENTAL GUTEMBERG MODESTO DA COSTA";"RUA CUNHA VASCONCELOS, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"287";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"17";"1651";"10001643544";"SESC - SERVICO SOCIAL DO COMERCIO";"AVENIDA BRASIL, 713"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"118";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"8";"1120";"10001643544";"ESCOLA VAL�RIO CALDAS DE MAGALH�ES";"AV. BOULEVARD THAUMATURGO, 267, CENTRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"325";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"19";"2089";"10001643544";"ESCOLA MUNICIPAL INFANTIL FRANCISCA ARAGAO DA SILVA";"RUA CONQUISTA 217"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"259";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"9";"1457";"10001643544";"ESCOLA CORAZITA NEGREIROS";"RUA PAR� - 865"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"44";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"11";"1066";"10001643544";"ESCOLA  KAIRALA JOSE KAIRALA";"RUA JOSE KAIRALA N. 072"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"226";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"25";"1678";"10001643544";"ESCOLA ARMANDO NOGUEIRA";"ESTRADA DIAS MARTINS, 1494"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"107";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"15";"1252";"10001643544";"ESCOLA ANTONIA MENDES";"RUA PRESIDENTE CASTELO BRANCO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"81";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"31";"1171";"10001643544";"ESCOLA DE ENSINO FUNDAMENTAL SEVERINO CORDEIRO";"AVENIDA ASSIS DE VASCONCELOS 516"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"352";"5";"SENADOR";"131";"MARIA DE NAZARETH MELLO DE ARAUJO LAMBERT";"10";"2097";"10001643544";"ESCOLA AUGUSTO SEVERO";"VILA SANTA LUZIA - PARAN� PENTECOSTES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"427";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"1";"1600";"10001649314";"ESCOLA MARILDA GOUVEIA VIANA";"RUA CAMPO GRANDE, 940"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"672";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"1";"3379";"10001649314";"ESCOLA BERTA VIEIRA DE ANDRADE";"ESTRADA DO SAO FRANCISCO SN"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"67";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"1";"1155";"10001649314";"ESCOLA DIVA PEREIRA DE SOUZA";"CONJUNTO QUINARI"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"349";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"4";"1554";"10001649314";"CONSELHO REGIONAL DE ENFERMAGEM - COREN";"RUA FLORIANO PEIXOTO, 1.101,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"31";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"1";"1023";"10001649314";"EEEFISJ - ESCOLA ESTADUAL ENSINO FUNDAMENTAL INSTITUTO SANTA JULIANA";"AV. AVELINO CHAVES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"35";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"2";"1040";"10001649314";"ESCOLA MUNICIPAL ANGELINA GON�ALVES DE SOUZA";"RUA 12 DE OUTUBRO, 307 - NOVA ESPERAN�A"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"153";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"4";"1350";"10001649314";"DEPARTAMENTO DE VIIGIL�NCIA SANIT�RIA (ANTIGA EMURB)";"RUA XAPURI, Q- 12, CONJUNTO BELA VISTA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"204";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"2";"1082";"10001649314";"ESCOLA VEIGA CABRAL";"R TRES DE MAIO DOS EDIS S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"184";"7";"DEPUTADO ESTADUAL";"22300";"MILTON AUGUSTO MACIEL DE SOUSA";"1";"1643";"10001649314";"ESCOLA LOURIVAL PINHO";"RUA GUILHERMINO BASTOS 348"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"505";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"2720";"10001650032";"ESCOLA DUQUE DE CAXIAS";"BR, 364, KM 04"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"308";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"2";"2313";"10001650032";"ESCOLA GENERAL RONDON";"RAMAL DA MARIANA I"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"25";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1015";"10001650032";"CAMARA MUNICIPAL";"RUA 03 DE MAIO DOS EDIS 569"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"25";"7";"DEPUTADO ESTADUAL";"50100";"FRANCISCO LIMA DA SILVA";"1";"1015";"10001595354";"CAMARA MUNICIPAL";"RUA 03 DE MAIO DOS EDIS 569"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"645";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"3310";"10001650032";"ESCOLA SAMUEL BARREIRA";"RUA LAPLACE S/N, CONJ. GUIOMARD SANTOS I (COHAB DO BOSQUE)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"809";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"3026";"10001650032";"UNIDADE B�SICA DE SA�DE MARIA DA CONCEI��O";"RUA PRIMAVERA N. 36, BELO JARDIM I"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"809";"7";"DEPUTADO ESTADUAL";"50100";"FRANCISCO LIMA DA SILVA";"1";"3026";"10001595354";"UNIDADE B�SICA DE SA�DE MARIA DA CONCEI��O";"RUA PRIMAVERA N. 36, BELO JARDIM I"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"204";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1678";"10001650032";"ESCOLA ARMANDO NOGUEIRA";"ESTRADA DIAS MARTINS, 1494"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1082";"RODRIGUES ALVES";"4";"169";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"3";"1015";"10001650032";"ESCOLA FRANCISCO BRAGA DE SOUZA";"RUA TARAUACA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"268";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"40";"1929";"10001650032";"ESCOLA GEORGETE ELUAN KALUME";"AV. EPAMINONDAS JACOME, 2209"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"630";"7";"DEPUTADO ESTADUAL";"19123";"EDVALDO ALMEIDA DE OLIVEIRA";"1";"1210";"10001650032";"UNIDADE DE SA�DE DA FAM�LIA �LVARO ARA�JO NOBRE";"PROJETO TOCANTINS, RAMAL DOS PAULISTAS, KM. 20 - 4 BOCAS"
